>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:   4    -0.871626660060E+03    0.34192E-05   -0.20757E-05  1392   0.821E-03
 303 F= -.87162666E+03 E0= -.87162666E+03  d E =-.286300E-03  mag=    -0.0000
 BRION: g(F)=  0.306E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.13
 eig:   0.264  0.003
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871626627231E+03    0.36248E-04   -0.31556E-03  1760   0.820E-02    0.966E-03
DAV:   2    -0.871626632765E+03   -0.55338E-05   -0.79613E-05  1936   0.123E-02
 304 F= -.87162663E+03 E0= -.87162663E+03  d E =0.272950E-04  mag=    -0.0000
 BRION: g(F)=  0.215E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.24
 eig:   0.243
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871626669969E+03   -0.42737E-04   -0.55086E-02  1728   0.295E-01    0.393E-02
DAV:   2    -0.871626786216E+03   -0.11625E-03   -0.12915E-03  1984   0.385E-02    0.245E-02
DAV:   3    -0.871626778226E+03    0.79895E-05   -0.15843E-05  1632   0.627E-03
 305 F= -.87162678E+03 E0= -.87162678E+03  d E =-.145461E-03  mag=    -0.0000
 BRION: g(F)=  0.634E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.26
 eig:   0.256  0.256
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871626845053E+03   -0.58837E-04   -0.39373E-03  1712   0.833E-02    0.144E-02
DAV:   2    -0.871626860671E+03   -0.15618E-04   -0.17693E-04  2000   0.146E-02    0.117E-02
DAV:   3    -0.871626859280E+03    0.13913E-05   -0.32806E-06  1120   0.303E-03
 306 F= -.87162686E+03 E0= -.87162686E+03  d E =-.810535E-04  mag=    -0.0000
 BRION: g(F)=  0.207E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.18
 eig:   0.178
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871626924150E+03   -0.63479E-04   -0.43367E-02  1728   0.268E-01    0.354E-02
DAV:   2    -0.871627006895E+03   -0.82745E-04   -0.96276E-04  2048   0.359E-02    0.241E-02
DAV:   3    -0.871626999397E+03    0.74976E-05   -0.11321E-05  1584   0.666E-03
 307 F= -.87162700E+03 E0= -.87162700E+03  d E =-.140118E-03  mag=    -0.0000
 BRION: g(F)=  0.476E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.20
 eig:   0.203  0.203
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627071949E+03   -0.65054E-04   -0.53914E-03  1728   0.113E-01    0.147E-02
DAV:   2    -0.871627082179E+03   -0.10230E-04   -0.14810E-04  2096   0.175E-02    0.102E-02
DAV:   3    -0.871627079917E+03    0.22624E-05   -0.26625E-06  1072   0.385E-03
 308 F= -.87162708E+03 E0= -.87162708E+03  d E =-.805197E-04  mag=    -0.0000
 BRION: g(F)=  0.182E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.27
 eig:   0.266
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627184238E+03   -0.10206E-03   -0.41257E-02  1728   0.248E-01    0.338E-02
DAV:   2    -0.871627262903E+03   -0.78665E-04   -0.85789E-04  1952   0.302E-02    0.229E-02
DAV:   3    -0.871627258323E+03    0.45797E-05   -0.86061E-06  1424   0.493E-03
 309 F= -.87162726E+03 E0= -.87162726E+03  d E =-.178406E-03  mag=    -0.0000
 BRION: g(F)=  0.202E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.29
 eig:   0.260  0.323
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627285176E+03   -0.22273E-04   -0.10787E-03  1632   0.399E-02    0.772E-03
DAV:   2    -0.871627286767E+03   -0.15910E-05   -0.18955E-05  1264   0.508E-03
 310 F= -.87162729E+03 E0= -.87162729E+03  d E =-.284438E-04  mag=    -0.0000
 BRION: g(F)=  0.174E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.49
 eig:   4.035  0.203  0.244
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627374223E+03   -0.89047E-04   -0.90149E-02  1728   0.365E-01    0.518E-02
DAV:   2    -0.871627550466E+03   -0.17624E-03   -0.19371E-03  1952   0.453E-02    0.356E-02
DAV:   3    -0.871627540296E+03    0.10170E-04   -0.20848E-05  1568   0.772E-03    0.216E-02
DAV:   4    -0.871627537445E+03    0.28510E-05   -0.16381E-05  1440   0.741E-03
 311 F= -.87162754E+03 E0= -.87162754E+03  d E =-.250678E-03  mag=    -0.0000
 BRION: g(F)=  0.402E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 2.17
 eig:   5.259  0.624  0.624
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627628393E+03   -0.88097E-04   -0.63792E-02  1728   0.312E-01    0.433E-02
DAV:   2    -0.871627755607E+03   -0.12721E-03   -0.14057E-03  1952   0.398E-02    0.274E-02
DAV:   3    -0.871627747781E+03    0.78260E-05   -0.16440E-05  1616   0.677E-03
 312 F= -.87162775E+03 E0= -.87162775E+03  d E =-.210336E-03  mag=    -0.0000
 BRION: g(F)=  0.364E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.83
 eig:   2.257  0.204  0.037
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627520049E+03    0.23556E-03   -0.39840E-02  1728   0.247E-01    0.309E-02
DAV:   2    -0.871627603539E+03   -0.83490E-04   -0.91215E-04  1904   0.325E-02    0.216E-02
DAV:   3    -0.871627598615E+03    0.49239E-05   -0.93339E-06  1472   0.522E-03
 313 F= -.87162760E+03 E0= -.87162760E+03  d E =0.149166E-03  mag=    -0.0000
 BRION: g(F)=  0.209E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.67
 eig:   0.162  1.183
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627571086E+03    0.32454E-04   -0.46925E-02  1728   0.278E-01    0.363E-02
DAV:   2    -0.871627684038E+03   -0.11295E-03   -0.12761E-03  2032   0.395E-02    0.248E-02
DAV:   3    -0.871627674719E+03    0.93194E-05   -0.17572E-05  1664   0.739E-03
 314 F= -.87162767E+03 E0= -.87162767E+03  d E =-.761031E-04  mag=    -0.0000
 BRION: g(F)=  0.101E-02 g(S)=  0.000E+00 retain N=  3 mean eig= 0.56
 eig:   1.286  0.198  0.198
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627761241E+03   -0.77203E-04   -0.56113E-03  1728   0.112E-01    0.154E-02
DAV:   2    -0.871627783688E+03   -0.22447E-04   -0.27002E-04  2048   0.201E-02    0.135E-02
DAV:   3    -0.871627781159E+03    0.25297E-05   -0.37059E-06  1168   0.370E-03
 315 F= -.87162778E+03 E0= -.87162778E+03  d E =-.106440E-03  mag=    -0.0000
 BRION: g(F)=  0.179E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.20
 eig:   0.198
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627867334E+03   -0.83646E-04   -0.39769E-02  1728   0.248E-01    0.331E-02
DAV:   2    -0.871627942631E+03   -0.75297E-04   -0.84335E-04  2048   0.315E-02    0.223E-02
DAV:   3    -0.871627937303E+03    0.53272E-05   -0.98472E-06  1504   0.604E-03
 316 F= -.87162794E+03 E0= -.87162794E+03  d E =-.156145E-03  mag=     0.0000
 BRION: g(F)=  0.247E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.19
 eig:   0.307  0.064
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871627979227E+03   -0.36596E-04   -0.22964E-03  1760   0.692E-02    0.104E-02
DAV:   2    -0.871627983495E+03   -0.42677E-05   -0.54079E-05  1664   0.101E-02
 317 F= -.87162798E+03 E0= -.87162798E+03  d E =-.461912E-04  mag=     0.0000
 BRION: g(F)=  0.168E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 2.93
 eig:   0.211  5.649
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871628068976E+03   -0.89749E-04   -0.26127E-02  1728   0.196E-01    0.284E-02
DAV:   2    -0.871628118398E+03   -0.49422E-04   -0.54973E-04  2032   0.241E-02    0.188E-02
DAV:   3    -0.871628115106E+03    0.32922E-05   -0.64369E-06  1328   0.428E-03
 318 F= -.87162812E+03 E0= -.87162812E+03  d E =-.131611E-03  mag=     0.0000
 BRION: g(F)=  0.212E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.27
 eig:   0.265  0.265
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871628173967E+03   -0.55569E-04   -0.58481E-03  1696   0.919E-02    0.140E-02
DAV:   2    -0.871628184226E+03   -0.10259E-04   -0.11177E-04  1824   0.108E-02    0.895E-03
DAV:   3    -0.871628183707E+03    0.51950E-06   -0.14776E-06   992   0.215E-03
 319 F= -.87162818E+03 E0= -.87162818E+03  d E =-.686010E-04  mag=     0.0000
 BRION: g(F)=  0.190E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.68
 eig:   0.301  0.036  1.710
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871628246958E+03   -0.62732E-04   -0.83139E-03  1696   0.111E-01    0.157E-02
DAV:   2    -0.871628262479E+03   -0.15521E-04   -0.16956E-04  1872   0.135E-02    0.103E-02
DAV:   3    -0.871628261543E+03    0.93658E-06   -0.18440E-06  1088   0.236E-03
 320 F= -.87162826E+03 E0= -.87162826E+03  d E =-.778359E-04  mag=    -0.0000
 BRION: g(F)=  0.194E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.83
 eig:   5.078  0.185  0.220
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871628314279E+03   -0.51800E-04   -0.16217E-01  1728   0.484E-01    0.662E-02
DAV:   2    -0.871628624289E+03   -0.31001E-03   -0.33637E-03  1904   0.584E-02    0.443E-02
DAV:   3    -0.871628607893E+03    0.16396E-04   -0.33880E-05  1712   0.899E-03    0.271E-02
DAV:   4    -0.871628603437E+03    0.44556E-05   -0.27170E-05  1392   0.847E-03
 321 F= -.87162860E+03 E0= -.87162860E+03  d E =-.341895E-03  mag=    -0.0000
 BRION: g(F)=  0.178E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.00
 eig:   1.119  0.933  0.933
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871628642961E+03   -0.35068E-04   -0.16947E-01  1728   0.496E-01    0.688E-02
DAV:   2    -0.871628971327E+03   -0.32837E-03   -0.35575E-03  1920   0.606E-02    0.445E-02
DAV:   3    -0.871628955090E+03    0.16236E-04   -0.36972E-05  1680   0.969E-03    0.271E-02
DAV:   4    -0.871628950823E+03    0.42676E-05   -0.27552E-05  1408   0.895E-03
 322 F= -.87162895E+03 E0= -.87162895E+03  d E =-.347385E-03  mag=    -0.0000
 BRION: g(F)=  0.192E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 2.32
 eig:   4.272  4.272  0.365  0.365
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871616897103E+03    0.12058E-01   -0.75836E+00  1728   0.331E+00    0.458E-01
DAV:   2    -0.871632068818E+03   -0.15172E-01   -0.16557E-01  1904   0.403E-01    0.308E-01
DAV:   3    -0.871631323610E+03    0.74521E-03   -0.17831E-03  2064   0.637E-02    0.189E-01
DAV:   4    -0.871631167917E+03    0.15569E-03   -0.13673E-03  1904   0.557E-02    0.458E-02
DAV:   5    -0.871631212030E+03   -0.44113E-04   -0.32306E-04  2000   0.228E-02    0.264E-02
DAV:   6    -0.871631206134E+03    0.58958E-05   -0.32142E-05  1664   0.108E-02
 323 F= -.87163121E+03 E0= -.87163121E+03  d E =-.225531E-02  mag=    -0.0000
 BRION: g(F)=  0.231E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 1.43
 eig:   0.356  2.498
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871618224520E+03    0.12988E-01   -0.61394E+00  1728   0.297E+00    0.398E-01
DAV:   2    -0.871629788245E+03   -0.11564E-01   -0.12667E-01  1888   0.360E-01    0.266E-01
DAV:   3    -0.871629264944E+03    0.52330E-03   -0.12896E-03  2064   0.524E-02    0.163E-01
DAV:   4    -0.871629141889E+03    0.12305E-03   -0.10640E-03  1808   0.503E-02    0.327E-02
DAV:   5    -0.871629171460E+03   -0.29571E-04   -0.26071E-04  2016   0.202E-02    0.234E-02
DAV:   6    -0.871629166044E+03    0.54155E-05   -0.29982E-05  1712   0.112E-02
 324 F= -.87162917E+03 E0= -.87162917E+03  d E =0.204009E-02  mag=    -0.0000
 BRION: g(F)=  0.680E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.46
 eig:   3.178  0.605  0.605
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629082192E+03    0.89268E-04   -0.12590E-02  1728   0.142E-01    0.225E-02
DAV:   2    -0.871629117337E+03   -0.35145E-04   -0.38581E-04  2016   0.207E-02    0.166E-02
DAV:   3    -0.871629114997E+03    0.23400E-05   -0.54389E-06  1280   0.391E-03
 325 F= -.87162911E+03 E0= -.87162911E+03  d E =0.510475E-04  mag=    -0.0000
 BRION: g(F)=  0.163E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.16
 eig:   0.155
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629202604E+03   -0.85267E-04   -0.35331E-02  1728   0.225E-01    0.294E-02
DAV:   2    -0.871629272665E+03   -0.70061E-04   -0.76019E-04  1904   0.280E-02    0.197E-02
DAV:   3    -0.871629268736E+03    0.39290E-05   -0.79063E-06  1360   0.450E-03
 326 F= -.87162927E+03 E0= -.87162927E+03  d E =-.153739E-03  mag=    -0.0000
 BRION: g(F)=  0.192E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.25
 eig:   0.197  0.300
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629304610E+03   -0.31945E-04   -0.21571E-03  1632   0.577E-02    0.959E-03
DAV:   2    -0.871629307901E+03   -0.32906E-05   -0.39361E-05  1456   0.721E-03
 327 F= -.87162931E+03 E0= -.87162931E+03  d E =-.391650E-04  mag=    -0.0000
 BRION: g(F)=  0.162E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.99
 eig:   0.986  0.986
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629368301E+03   -0.63691E-04   -0.13614E-02  1728   0.142E-01    0.228E-02
DAV:   2    -0.871629397187E+03   -0.28885E-04   -0.32293E-04  1984   0.183E-02    0.164E-02
DAV:   3    -0.871629395199E+03    0.19874E-05   -0.43452E-06  1264   0.338E-03
 328 F= -.87162940E+03 E0= -.87162940E+03  d E =-.872984E-04  mag=    -0.0000
 BRION: g(F)=  0.318E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.67
 eig:   0.387  0.944
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629485903E+03   -0.88716E-04   -0.28799E-02  1728   0.199E-01    0.290E-02
DAV:   2    -0.871629542411E+03   -0.56508E-04   -0.61430E-04  1936   0.239E-02    0.187E-02
DAV:   3    -0.871629538974E+03    0.34374E-05   -0.66534E-06  1376   0.368E-03
 329 F= -.87162954E+03 E0= -.87162954E+03  d E =-.143774E-03  mag=    -0.0000
 BRION: g(F)=  0.212E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 3.29
 eig:   0.125  6.447
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629272915E+03    0.26950E-03   -0.47651E-02  1728   0.263E-01    0.345E-02
DAV:   2    -0.871629367355E+03   -0.94439E-04   -0.10235E-03  1872   0.328E-02    0.237E-02
DAV:   3    -0.871629362253E+03    0.51022E-05   -0.10323E-05  1456   0.500E-03
 330 F= -.87162936E+03 E0= -.87162936E+03  d E =0.176721E-03  mag=    -0.0000
 BRION: g(F)=  0.168E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.12
 eig:   0.230  0.011
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629412362E+03   -0.45007E-04   -0.25596E-02  1728   0.215E-01    0.259E-02
DAV:   2    -0.871629465297E+03   -0.52935E-04   -0.62675E-04  2032   0.307E-02    0.183E-02
DAV:   3    -0.871629460005E+03    0.52918E-05   -0.85133E-06  1520   0.604E-03
 331 F= -.87162946E+03 E0= -.87162946E+03  d E =-.977528E-04  mag=     0.0000
 BRION: g(F)=  0.363E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.16
 eig:   0.013  0.234  0.234
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629488509E+03   -0.23212E-04   -0.21826E-03  1728   0.762E-02    0.962E-03
DAV:   2    -0.871629493618E+03   -0.51090E-05   -0.76960E-05  1920   0.132E-02
 332 F= -.87162949E+03 E0= -.87162949E+03  d E =-.336123E-04  mag=    -0.0000
 BRION: g(F)=  0.170E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.27
 eig:   0.268
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629565805E+03   -0.77296E-04   -0.36493E-02  1728   0.245E-01    0.328E-02
DAV:   2    -0.871629633022E+03   -0.67217E-04   -0.79077E-04  2064   0.328E-02    0.226E-02
DAV:   3    -0.871629626825E+03    0.61967E-05   -0.11198E-05  1520   0.696E-03
 333 F= -.87162963E+03 E0= -.87162963E+03  d E =-.133207E-03  mag=    -0.0000
 BRION: g(F)=  0.314E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.244  0.244
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629675735E+03   -0.42714E-04   -0.34793E-03  1728   0.885E-02    0.119E-02
DAV:   2    -0.871629682197E+03   -0.64612E-05   -0.89087E-05  1920   0.136E-02
 334 F= -.87162968E+03 E0= -.87162968E+03  d E =-.553716E-04  mag=    -0.0000
 BRION: g(F)=  0.156E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.28
 eig:   0.285
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629765956E+03   -0.90221E-04   -0.34283E-02  1728   0.226E-01    0.334E-02
DAV:   2    -0.871629830570E+03   -0.64614E-04   -0.73311E-04  2032   0.286E-02    0.232E-02
DAV:   3    -0.871629825920E+03    0.46502E-05   -0.89957E-06  1440   0.555E-03
 335 F= -.87162983E+03 E0= -.87162983E+03  d E =-.143724E-03  mag=    -0.0000
 BRION: g(F)=  0.262E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.18
 eig:   0.260  0.102
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629859367E+03   -0.28797E-04   -0.19704E-03  1728   0.560E-02    0.960E-03
DAV:   2    -0.871629863507E+03   -0.41398E-05   -0.50572E-05  1600   0.801E-03
 336 F= -.87162986E+03 E0= -.87162986E+03  d E =-.375872E-04  mag=    -0.0000
 BRION: g(F)=  0.153E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.23
 eig:   0.227
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871629946648E+03   -0.87281E-04   -0.34815E-02  1728   0.231E-01    0.326E-02
DAV:   2    -0.871630011326E+03   -0.64678E-04   -0.73002E-04  2016   0.292E-02    0.223E-02
DAV:   3    -0.871630006493E+03    0.48337E-05   -0.83641E-06  1472   0.540E-03
 337 F= -.87163001E+03 E0= -.87163001E+03  d E =-.142985E-03  mag=    -0.0000
 BRION: g(F)=  0.219E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.18
 eig:   0.183  0.183
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630044683E+03   -0.33357E-04   -0.23926E-03  1744   0.662E-02    0.101E-02
DAV:   2    -0.871630048879E+03   -0.41957E-05   -0.50630E-05  1632   0.915E-03
 338 F= -.87163005E+03 E0= -.87163005E+03  d E =-.423865E-04  mag=    -0.0000
 BRION: g(F)=  0.148E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.32
 eig:   0.319
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630131691E+03   -0.87008E-04   -0.39726E-02  1728   0.241E-01    0.345E-02
DAV:   2    -0.871630206249E+03   -0.74558E-04   -0.82521E-04  2000   0.296E-02    0.230E-02
DAV:   3    -0.871630201361E+03    0.48881E-05   -0.90664E-06  1488   0.489E-03
 339 F= -.87163020E+03 E0= -.87163020E+03  d E =-.152482E-03  mag=     0.0000
 BRION: g(F)=  0.198E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.23
 eig:   0.311  0.154
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630226240E+03   -0.19991E-04   -0.81472E-04  1664   0.368E-02    0.701E-03
DAV:   2    -0.871630227902E+03   -0.16621E-05   -0.18570E-05  1280   0.501E-03
 340 F= -.87163023E+03 E0= -.87163023E+03  d E =-.265408E-04  mag=     0.0000
 BRION: g(F)=  0.155E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.24
 eig:   0.243
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630283256E+03   -0.57016E-04   -0.42102E-02  1728   0.250E-01    0.351E-02
DAV:   2    -0.871630366548E+03   -0.83292E-04   -0.92533E-04  2016   0.317E-02    0.231E-02
DAV:   3    -0.871630360686E+03    0.58618E-05   -0.11118E-05  1504   0.534E-03
 341 F= -.87163036E+03 E0= -.87163036E+03  d E =-.132784E-03  mag=    -0.0000
 BRION: g(F)=  0.400E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.27
 eig:   0.269  0.269
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630415052E+03   -0.48504E-04   -0.32615E-03  1728   0.804E-02    0.120E-02
DAV:   2    -0.871630422498E+03   -0.74464E-05   -0.93210E-05  1920   0.121E-02
 342 F= -.87163042E+03 E0= -.87163042E+03  d E =-.618122E-04  mag=     0.0000
 BRION: g(F)=  0.168E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.23
 eig:   0.226
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630471421E+03   -0.56370E-04   -0.33411E-02  1728   0.228E-01    0.346E-02
DAV:   2    -0.871630542273E+03   -0.70852E-04   -0.79439E-04  2048   0.304E-02    0.254E-02
DAV:   3    -0.871630536838E+03    0.54346E-05   -0.10016E-05  1440   0.528E-03
 343 F= -.87163054E+03 E0= -.87163054E+03  d E =-.114340E-03  mag=     0.0000
 BRION: g(F)=  0.505E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.19
 eig:   0.194  0.194
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630589656E+03   -0.47383E-04   -0.40372E-03  1712   0.826E-02    0.128E-02
DAV:   2    -0.871630601264E+03   -0.11607E-04   -0.14018E-04  1968   0.131E-02    0.946E-03
DAV:   3    -0.871630599769E+03    0.14949E-05   -0.21920E-06  1120   0.263E-03
 344 F= -.87163060E+03 E0= -.87163060E+03  d E =-.629303E-04  mag=     0.0000
 BRION: g(F)=  0.149E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.21
 eig:   0.213
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630680647E+03   -0.79383E-04   -0.32319E-02  1728   0.217E-01    0.301E-02
DAV:   2    -0.871630741723E+03   -0.61076E-04   -0.67067E-04  2000   0.267E-02    0.204E-02
DAV:   3    -0.871630737986E+03    0.37372E-05   -0.69376E-06  1376   0.447E-03
 345 F= -.87163074E+03 E0= -.87163074E+03  d E =-.138217E-03  mag=    -0.0000
 BRION: g(F)=  0.199E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.15
 eig:   0.246  0.061
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630768756E+03   -0.27033E-04   -0.17834E-03  1696   0.552E-02    0.896E-03
DAV:   2    -0.871630771794E+03   -0.30377E-05   -0.37649E-05  1456   0.748E-03
 346 F= -.87163077E+03 E0= -.87163077E+03  d E =-.338081E-04  mag=     0.0000
 BRION: g(F)=  0.141E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.28
 eig:   0.283
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630851981E+03   -0.83224E-04   -0.32192E-02  1728   0.217E-01    0.317E-02
DAV:   2    -0.871630913297E+03   -0.61317E-04   -0.68059E-04  2000   0.266E-02    0.220E-02
DAV:   3    -0.871630909340E+03    0.39571E-05   -0.75326E-06  1424   0.456E-03
 347 F= -.87163091E+03 E0= -.87163091E+03  d E =-.137546E-03  mag=    -0.0000
 BRION: g(F)=  0.236E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.244  0.233
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871630943612E+03   -0.30315E-04   -0.21503E-03  1680   0.576E-02    0.961E-03
DAV:   2    -0.871630947657E+03   -0.40452E-05   -0.47989E-05  1536   0.777E-03
 348 F= -.87163095E+03 E0= -.87163095E+03  d E =-.383172E-04  mag=    -0.0000
 BRION: g(F)=  0.147E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.25
 eig:   0.253
 bond charge predicted
